,no_of_words,length_of_text,sum_of_digits,longest_word
5168,24,100,0,7
5169,5,25,0,6
5170,16,68,0,6
5171,6,25,0,5
5172,23,86,0,6
5173,6,29,0,8
5174,11,47,0,7
5175,1,5,1,1
5176,6,56,0,16
5177,18,94,0,8
5178,12,71,0,11
5179,18,87,1,8
5180,20,120,11,7
5181,24,102,0,6
5182,34,158,0,7
5183,11,50,0,9
5184,6,26,0,4
5185,7,36,0,7
5186,13,49,0,5
5187,10,44,0,6
5188,5,28,0,8
5189,4,19,0,5
5190,1,5,0,4
5191,28,143,19,11
5192,27,157,6,12
5193,5,23,0,5
5194,14,70,0,6
5195,8,38,0,8
5196,8,40,0,6
5197,28,135,2,7
5198,27,151,18,15
5199,19,86,0,6
5200,22,117,0,12
5201,9,43,0,7
5202,25,152,12,12
5203,25,165,26,11
5204,8,41,0,8
5205,4,24,0,9
5206,13,62,0,6
5207,23,161,15,11
5208,9,44,0,7
5209,23,110,0,9
5210,6,31,0,5
5211,61,330,0,15
5212,18,92,0,10
5213,6,32,0,9
5214,7,30,0,8
5215,4,23,1,8
5216,25,137,21,11
5217,10,41,0,5
5218,8,30,0,5
5219,9,39,0,5
5220,8,42,0,12
5221,11,52,0,6
5222,8,36,1,5
5223,16,90,2,7
5224,10,52,1,7
5225,11,41,0,6
5226,23,111,3,7
5227,26,142,1,8
5228,10,46,0,6
5229,15,72,0,7
5230,19,147,29,11
5231,8,36,0,5
5232,7,30,0,6
5233,35,144,1,7
5234,27,160,14,11
5235,9,49,0,7
5236,5,22,0,4
5237,21,99,0,10
5238,17,137,9,9
5239,26,156,16,12
5240,8,33,0,5
5241,9,44,1,5
5242,10,49,0,6
5243,6,26,0,8
5244,3,20,0,8
5245,23,134,0,9
5246,12,67,0,9
5247,11,59,0,8
5248,26,120,0,7
5249,10,54,1,6
5250,8,39,0,7
5251,10,46,1,7
5252,19,128,24,11
5253,20,100,0,7
5254,15,78,0,7
5255,13,56,0,6
5256,5,24,0,8
5257,3,22,0,6
5258,8,34,0,8
5259,8,47,0,5
5260,4,24,2,7
5261,18,83,0,8
5262,25,128,0,10
5263,12,75,0,10
5264,5,24,0,4
5265,12,66,0,10
5266,68,325,1,9
5267,6,27,1,4
5268,33,153,0,9
5269,8,46,1,8
5270,16,83,0,7
5271,31,146,10,8
5272,13,52,0,5
5273,10,46,1,7
5274,33,153,1,8
5275,10,43,0,4
5276,20,102,0,6
5277,7,30,0,7
5278,13,64,0,8
5279,34,169,0,10
5280,21,145,24,11
5281,16,110,0,8
5282,6,36,0,6
5283,7,39,0,8
5284,12,50,0,4
5285,6,32,0,8
5286,6,25,0,5
5287,28,157,20,15
5288,8,41,0,6
5289,16,114,0,10
5290,26,120,0,11
5291,10,51,4,8
5292,5,24,0,5
5293,9,48,0,7
5294,22,156,27,11
5295,8,39,0,9
5296,22,158,19,32
5297,13,52,0,5
5298,7,33,0,7
5299,23,126,0,8
5300,10,37,0,5
5301,9,56,0,7
5302,6,24,0,7
5303,7,36,0,8
5304,17,88,0,6
5305,16,72,0,6
5306,21,95,1,7
5307,17,98,0,12
5308,12,52,1,5
5309,5,24,0,5
5310,35,163,0,10
5311,17,83,3,7
5312,7,33,0,8
5313,32,147,1,11
5314,21,122,0,8
5315,9,41,0,6
5316,28,158,16,8
5317,5,28,0,6
5318,5,29,0,8
5319,22,98,0,9
5320,31,160,0,11
5321,4,29,0,11
5322,8,37,0,6
5323,14,65,1,9
5324,7,31,0,6
5325,6,27,0,5
5326,34,190,0,10
5327,37,161,0,7
5328,5,27,0,5
5329,5,30,0,9
5330,5,25,0,5
5331,5,30,0,7
5332,10,48,0,8
5333,15,73,1,9
5334,7,38,0,6
5335,24,126,0,8
5336,8,53,0,9
5337,42,193,0,8
5338,26,127,0,8
5339,8,40,0,8
5340,7,26,0,5
5341,8,36,0,6
5342,7,34,0,5
5343,8,39,0,6
5344,22,157,26,11
5345,13,78,0,12
5346,7,39,0,8
5347,4,18,0,5
5348,20,131,0,10
5349,28,134,1,9
5350,11,41,0,7
5351,3,12,0,4
5352,8,46,0,10
5353,12,68,1,7
5354,7,41,0,8
5355,17,85,0,7
5356,24,101,1,6
5357,22,146,0,9
5358,5,31,0,9
5359,1,3,0,2
5360,26,126,0,8
5361,24,134,9,9
5362,12,57,0,6
5363,8,43,0,8
5364,14,71,0,7
5365,9,51,3,7
5366,17,113,24,11
5367,14,107,13,11
5368,26,158,17,11
5369,29,136,0,9
5370,22,157,16,11
5371,10,47,0,5
5372,27,140,0,11
5373,9,39,0,6
5374,10,47,0,7
5375,12,45,0,5
5376,40,213,0,10
5377,11,52,0,7
5378,25,117,0,10
5379,13,91,14,11
5380,27,161,26,11
5381,15,81,0,10
5382,9,49,0,10
5383,6,43,12,7
5384,14,65,0,8
5385,17,89,0,11
5386,33,162,1,9
5387,26,148,0,10
5388,6,25,0,6
5389,19,102,0,6
5390,9,41,0,6
5391,8,37,0,6
5392,5,27,0,9
5393,4,24,0,8
5394,14,60,0,7
5395,22,105,0,11
5396,8,42,0,7
5397,12,51,1,7
5398,8,41,0,8
5399,4,30,0,11
5400,11,50,0,6
5401,9,46,0,10
5402,32,164,0,9
5403,20,87,2,7
5404,28,130,0,6
5405,9,41,0,5
5406,12,70,1,11
5407,6,29,0,5
5408,8,35,0,5
5409,38,163,0,7
5410,5,24,0,3
5411,7,40,0,10
5412,18,83,2,9
5413,9,37,0,7
5414,16,81,1,8
5415,17,82,2,11
5416,2,11,0,5
5417,19,91,0,7
5418,21,113,2,8
5419,8,41,0,6
5420,17,73,0,7
5421,22,83,0,6
5422,7,38,0,9
5423,7,41,0,9
5424,10,40,1,4
5425,5,23,0,5
5426,20,85,0,8
5427,7,41,0,9
5428,10,46,0,6
5429,18,107,11,11
5430,6,33,0,8
5431,23,98,4,5
5432,22,103,0,8
5433,8,35,0,9
5434,5,23,1,5
5435,12,52,0,8
5436,11,60,0,9
5437,8,34,0,6
5438,6,27,0,4
5439,7,29,0,5
5440,6,35,0,8
5441,9,45,1,7
5442,8,46,0,9
5443,19,91,0,8
5444,22,100,3,10
5445,27,164,15,10
5446,15,71,0,7
5447,16,69,0,6
5448,22,105,0,8
5449,7,38,0,7
5450,10,52,0,7
5451,12,71,0,7
5452,5,24,0,5
5453,44,252,0,10
5454,6,41,0,7
5455,7,39,0,6
5456,8,45,0,9
5457,18,102,0,9
5458,17,111,13,11
5459,7,28,0,7
5460,5,23,0,5
5461,25,121,0,7
5462,26,158,13,11
5463,14,52,1,4
5464,26,148,10,13
5465,4,18,1,5
5466,8,50,0,8
5467,19,90,0,6
5468,13,86,17,20
5469,30,157,5,9
5470,26,144,20,11
5471,2,8,0,3
5472,5,27,0,7
5473,1,4,0,3
5474,15,80,0,9
5475,7,36,0,8
5476,25,123,0,8
5477,12,55,0,5
5478,14,75,0,8
5479,9,51,0,7
5480,4,26,0,8
5481,12,62,1,9
5482,8,36,0,5
5483,6,32,0,6
5484,26,150,22,11
5485,14,80,0,9
5486,29,170,9,7
5487,28,136,0,8
5488,6,34,0,8
5489,28,146,13,17
5490,6,24,0,5
5491,8,44,1,7
5492,6,24,0,5
5493,14,66,1,8
5494,30,162,9,9
5495,13,66,0,9
5496,34,156,0,9
5497,22,119,0,9
5498,15,59,0,5
5499,24,159,18,11
5500,9,35,0,4
5501,8,46,1,8
5502,30,156,0,10
5503,17,149,40,11
5504,7,37,0,7
5505,14,83,0,14
5506,8,41,0,5
5507,26,128,0,8
5508,31,150,1,10
5509,8,39,0,6
5510,11,59,0,9
5511,14,62,0,5
5512,5,25,0,7
5513,7,40,0,10
5514,4,26,0,6
5515,14,70,0,6
5516,7,34,0,4
5517,57,246,0,10
5518,31,140,1,8
5519,33,167,0,10
5520,28,123,0,7
5521,11,57,0,7
5522,7,33,0,8
5523,7,36,0,7
5524,7,36,0,6
5525,4,24,0,8
5526,23,154,28,11
5527,23,104,0,9
5528,17,135,29,11
5529,11,69,0,14
5530,9,50,0,10
5531,5,26,0,5
5532,15,65,0,8
5533,11,61,0,11
5534,6,41,0,11
5535,25,114,1,5
5536,5,29,0,7
5537,61,330,0,15
5538,11,55,0,7
5539,14,91,21,11
5540,37,159,0,8
5541,4,27,0,8
5542,31,161,14,9
5543,5,22,0,4
5544,8,41,0,7
5545,8,39,0,6
5546,35,155,0,9
5547,10,46,0,6
5548,8,43,0,9
5549,26,161,2,8
5550,8,35,0,7
5551,18,88,0,7
5552,9,44,0,5
5553,11,52,0,9
5554,17,92,0,9
5555,5,28,0,6
5556,21,99,0,7
5557,34,154,4,8
5558,14,64,0,7
5559,50,274,1,11
5560,5,23,0,5
5561,15,67,0,5
5562,7,34,0,8
5563,15,71,0,7
5564,17,97,1,11
5565,4,20,1,4
5566,15,68,0,9
5567,3,13,0,3
5568,27,148,5,8
5569,29,162,21,12
5570,8,38,0,9
5571,10,58,0,11
5572,27,126,0,10
5573,6,27,0,4
